language,en-US
charset,UTF-8
title,TechCrunch – Startup and Technology News
type,website
description,"TechCrunch - Reporting on the business of technology, startups, venture capital funding, and Silicon Valley"
site_name,TechCrunch
image,https://techcrunch.com/wp-content/themes/techcrunch-2017/images/opengraph-default.png
keywords,Not mentioned
links,https://techcrunch.com/2020/04/03/before-suing-nso-group-facebook-allegedly-sought-their-software-to-better-spy-on-users/,https://techcrunch.com/2020/04/03/google-rolls-back-samesite-cookie-changes-to-keep-essential-online-services-from-breaking/,https://techcrunch.com/author/devin-coldewey/,https://techcrunch.com/author/natasha-mascarenhas/,https://techcrunch.com/author/megan-rose-dickey/,https://techcrunch.com/author/frederic-lardinois/,https://techcrunch.com/2020/04/03/insight-closes-9-5b-fund-to-help-support-portfolio-companies-through-the-pandemic-crunch/,https://techcrunch.com/author/,https://techcrunch.com/author/mike-butcher/,https://techcrunch.com/2020/04/03/emergent-biosolutions-gets-14-5m-in-federal-funding-to-expedite-covid-19-plasma-therapy-development/,https://techcrunch.com/2020/04/03/stocks-drop-as-unemployment-spikes/,https://techcrunch.com/2020/04/03/germanys-xpension-pension-platform-raises-e25m-in-a-series-c-growth-round/,https://techcrunch.com/author/anthony-ha/,https://techcrunch.com/author/josh-constine/,https://techcrunch.com/2020/04/03/sleep-apnea-retrofit-designed-by-doctors-and-engineers-could-help-address-ventilator-shortage/,https://techcrunch.com/2020/04/03/pandemic-puts-the-brakes-on-micromobility/,https://techcrunch.com/page/2/,https://techcrunch.com/author/greg-kumparak/,https://techcrunch.com/2020/04/03/artemis-fowl-is-skipping-theaters-for-disney/,https://techcrunch.com/2020/04/03/zoom-calls-routed-china/,https://techcrunch.com/2020/04/03/daily-crunch-google-publishes-coronavirus-mobility-reports/,https://techcrunch.com/author/kirsten-korosec/,https://techcrunch.com/author/darrell-etherington/,https://techcrunch.com/author/catherine-shu/,https://techcrunch.com/2020/04/03/google-research-makes-for-an-effortless-robotic-dog-trot/,https://techcrunch.com/author/ingrid-lunden/,https://techcrunch.com/2020/04/03/how-homage-is-tackling-southeast-asias-growing-eldercare-need/,https://techcrunch.com/2020/04/03/want-to-survive-the-downturn-better-build-a-platform/,https://techcrunch.com/2020/04/03/zelos-is-like-a-cross-game-battle-pass-rewarding-you-for-completing-challenges-in-games-you-already-play/,https://techcrunch.com/2020/04/03/how-to-prevent-zoombombing/,https://techcrunch.com/2020/04/03/as-tech-layoffs-surge-some-support-emerges-for-those-without-a-job/,https://techcrunch.com/author/zack-whittaker/,https://techcrunch.com/2020/04/03/gm-and-honda-are-co-developing-two-new-electric-vehicles-due-to-arrive-in-2024/,https://techcrunch.com/2020/04/03/the-pandemic-is-already-reshaping-techs-misinformation-crisis/,https://techcrunch.com/author/taylor-hatmaker/,https://techcrunch.com/2020/04/03/zoom-waiting-rooms-default/
images,https://techcrunch.com/wp-content/uploads/2020/04/coronavirus-GettyImages-1216652629.jpg?w=300&h=160&crop=1,https://techcrunch.com/wp-content/uploads/2019/08/GettyImages-1052803164.jpg?w=300&h=160&crop=1,https://techcrunch.com/wp-content/uploads/2020/04/GettyImages-1165129989.jpg?w=300&h=160&crop=1,https://techcrunch.com/wp-content/uploads/2020/04/2044632097.jpg?w=300&h=160&crop=1,https://www.facebook.com/tr?id=1447508128842484&ev=PageView&noscript=1,https://techcrunch.com/wp-content/uploads/2020/04/GettyImages-1208677869.jpg?w=300&h=160&crop=1,https://techcrunch.com/wp-content/uploads/2019/04/GettyImages-88622588.jpg?w=300&h=160&crop=1,https://techcrunch.com/wp-content/uploads/2020/04/GettyImages-113173007.jpg?w=300&h=160&crop=1,https://techcrunch.com/wp-content/uploads/2020/04/2018_11_26_ARTF-DomesticTrailer1__3-768x323-1.jpg?w=300&h=160&crop=1,https://techcrunch.com/wp-content/uploads/2020/03/GettyImages-1210900116.jpeg?w=300&h=160&crop=1,https://techcrunch.com/wp-content/uploads/2020/04/dogwalking.jpg?w=300&h=160&crop=1,https://techcrunch.com/wp-content/uploads/2019/08/facebook-research-vpn-project-atlas.jpg?w=300&h=160&crop=1,https://techcrunch.com/wp-content/uploads/2018/10/GettyImages-626830895.jpg?w=300&h=160&crop=1,https://techcrunch.com/wp-content/uploads/2020/04/GettyImages-73266730.jpg?w=300&h=160&crop=1,https://techcrunch.com/wp-content/uploads/2017/11/graphdown.jpg?w=300&h=160&crop=1,https://techcrunch.com/wp-content/uploads/2016/08/gettyimages-181441532.jpg?w=300&h=160&crop=1,https://techcrunch.com/wp-content/uploads/2020/04/zelos.png?w=300&h=160&crop=1,https://techcrunch.com/wp-content/uploads/2020/03/Zoombombing.jpg?w=300&h=160&crop=1,https://techcrunch.com/wp-content/uploads/2020/03/GMEVDay02.jpg?w=300&h=160&crop=1,https://techcrunch.com/wp-content/uploads/2020/04/zmurl-Customize-Zoom-Link.png?w=300&h=160&crop=1,https://techcrunch.com/wp-content/uploads/2020/04/GettyImages-1214822049.jpg?w=300&h=160&crop=1
h2,"As tech layoffs surge, some support emerges for those without a job",The pandemic is already reshaping tech’s misinformation crisis,ZmURL customizes Zoom link previews with images & event sites,Zoom will enable waiting rooms by default to stop Zoombombing,Stocks drop as unemployment spikes,Insight closes $9.5B fund to help support portfolio companies through the pandemic,Pandemic puts the brakes on micromobility,Daily Crunch: Google publishes coronavirus mobility reports,GM and Honda are co-developing two new electric vehicles due to arrive in 2024,"Before suing NSO Group, Facebook allegedly sought their software to better spy on users",Want to survive the downturn? Better build a platform,The Latest,‘Artemis Fowl’ is skipping theaters for Disney+,Emergent BioSolutions gets $14.5M in federal funding to expedite COVID-19 plasma therapy development,"Zelos is like a cross-game battle pass, rewarding you for completing challenges in games you already play",Zoom admits some calls were routed through China by mistake,Google research makes for an effortless robotic dog trot,Sleep apnea retrofit designed by doctors and engineers could help address ventilator shortage,Germany’s Xpension pension platform raises €25M in a Series C growth round,How Homage is tackling Southeast Asia’s growing eldercare need,Google rolls back SameSite cookie changes to keep essential online services from breaking
